optimizer,Epochs,BatchSize,Learning Rate,Accuracy,Loss,F1 Score,id,Samples
Adam,150,32,0.0001,0.999,0.139,0.987,2,Adam--150--32--0.0001
Adam,150,64,0.0001,0.999,0.128,0.988,3,Adam--150--64--0.0001
Adam,1,16,0.001,0.366,1.719,0.295,1,Adam--1--16--0.001
Adam,1,32,0.001,0.386,1.697,0.314,2,Adam--1--32--0.001
Adam,1,64,0.001,0.406,1.674,0.333,3,Adam--1--64--0.001
Adam,2,16,0.001,0.424,1.653,0.352,1,Adam--2--16--0.001
Adam,2,32,0.001,0.444,1.63,0.372,2,Adam--2--32--0.001
Adam,2,64,0.001,0.464,1.607,0.392,3,Adam--2--64--0.001
Adam,3,16,0.001,0.482,1.584,0.411,1,Adam--3--16--0.001
Adam,3,32,0.001,0.502,1.559,0.431,2,Adam--3--32--0.001
Adam,3,64,0.001,0.52,1.533,0.45,3,Adam--3--64--0.001
Adam,4,16,0.001,0.539,1.508,0.469,1,Adam--4--16--0.001
Adam,4,32,0.001,0.557,1.48,0.488,2,Adam--4--32--0.001
Adam,4,64,0.001,0.575,1.452,0.506,3,Adam--4--64--0.001
Adam,5,16,0.001,0.592,1.423,0.524,1,Adam--5--16--0.001
Adam,5,32,0.001,0.609,1.393,0.541,2,Adam--5--32--0.001
Adam,5,64,0.001,0.626,1.362,0.558,3,Adam--5--64--0.001
Adam,6,16,0.001,0.643,1.33,0.575,1,Adam--6--16--0.001
Adam,6,32,0.001,0.659,1.296,0.591,2,Adam--6--32--0.001
Adam,6,64,0.001,0.675,1.261,0.607,3,Adam--6--64--0.001
Adam,7,16,0.001,0.691,1.224,0.623,1,Adam--7--16--0.001
Adam,7,32,0.001,0.707,1.185,0.638,2,Adam--7--32--0.001
Adam,7,64,0.001,0.722,1.144,0.653,3,Adam--7--64--0.001
Adam,8,16,0.001,0.737,1.102,0.668,1,Adam--8--16--0.001
Adam,8,32,0.001,0.752,1.058,0.683,2,Adam--8--32--0.001
Adam,8,64,0.001,0.767,1.013,0.697,3,Adam--8--64--0.001
Adam,9,16,0.001,0.782,0.967,0.712,1,Adam--9--16--0.001
Adam,9,32,0.001,0.796,0.919,0.726,2,Adam--9--32--0.001
Adam,9,64,0.001,0.81,0.871,0.74,3,Adam--9--64--0.001
Adam,10,16,0.001,0.824,0.822,0.754,1,Adam--10--16--0.001
Adam,10,32,0.001,0.837,0.774,0.767,2,Adam--10--32--0.001
Adam,10,64,0.001,0.85,0.726,0.78,3,Adam--10--64--0.001
Adam,30,16,0.001,0.927,0.352,0.892,1,Adam--30--16--0.001
Adam,30,32,0.001,0.941,0.286,0.907,2,Adam--30--32--0.001
Adam,30,64,0.001,0.951,0.246,0.917,3,Adam--30--64--0.001
Adam,50,16,0.001,0.958,0.209,0.924,1,Adam--50--16--0.001
Adam,50,32,0.001,0.966,0.182,0.932,2,Adam--50--32--0.001
Adam,50,64,0.001,0.97,0.167,0.936,3,Adam--50--64--0.001
Adam,70,16,0.001,0.974,0.152,0.94,1,Adam--70--16--0.001
Adam,70,32,0.001,0.978,0.138,0.944,2,Adam--70--32--0.001
Adam,70,64,0.001,0.98,0.127,0.947,3,Adam--70--64--0.001
Adam,90,16,0.001,0.982,0.115,0.949,1,Adam--90--16--0.001
Adam,90,32,0.001,0.984,0.105,0.951,2,Adam--90--32--0.001
Adam,90,64,0.001,0.986,0.095,0.954,3,Adam--90--64--0.001
Adam,110,16,0.001,0.987,0.088,0.956,1,Adam--110--16--0.001
Adam,110,32,0.001,0.988,0.081,0.957,2,Adam--110--32--0.001
Adam,110,64,0.001,0.989,0.075,0.959,3,Adam--110--64--0.001
Adam,130,16,0.001,0.99,0.07,0.96,1,Adam--130--16--0.001
Adam,130,32,0.001,0.991,0.065,0.962,2,Adam--130--32--0.001
Adam,130,64,0.001,0.992,0.06,0.963,3,Adam--130--64--0.001
Adam,150,16,0.001,0.993,0.056,0.964,1,Adam--150--16--0.001
Adam,150,32,0.001,0.994,0.052,0.966,2,Adam--150--32--0.001
Adam,150,64,0.001,0.994,0.049,0.967,3,Adam--150--64--0.001
Adam,1,16,0.01,0.288,1.904,0.209,1,Adam--1--16--0.01
Adam,1,32,0.01,0.317,1.865,0.234,2,Adam--1--32--0.01
Adam,1,64,0.01,0.346,1.824,0.259,3,Adam--1--64--0.01
Adam,2,16,0.01,0.374,1.782,0.284,1,Adam--2--16--0.01
Adam,2,32,0.01,0.402,1.736,0.309,2,Adam--2--32--0.01
Adam,2,64,0.01,0.43,1.688,0.334,3,Adam--2--64--0.01
Adam,3,16,0.01,0.456,1.637,0.359,1,Adam--3--16--0.01
Adam,3,32,0.01,0.484,1.585,0.384,2,Adam--3--32--0.01
Adam,3,64,0.01,0.51,1.531,0.409,3,Adam--3--64--0.01
Adam,4,16,0.01,0.537,1.474,0.434,1,Adam--4--16--0.01
Adam,4,32,0.01,0.564,1.417,0.458,2,Adam--4--32--0.01
Adam,4,64,0.01,0.59,1.358,0.482,3,Adam--4--64--0.01
Adam,5,16,0.01,0.617,1.296,0.506,1,Adam--5--16--0.01
Adam,5,32,0.01,0.641,1.235,0.529,2,Adam--5--32--0.01
Adam,5,64,0.01,0.665,1.174,0.552,3,Adam--5--64--0.01
Adam,6,16,0.01,0.69,1.111,0.575,1,Adam--6--16--0.01
Adam,6,32,0.01,0.713,1.052,0.597,2,Adam--6--32--0.01
Adam,6,64,0.01,0.735,0.994,0.619,3,Adam--6--64--0.01
Adam,7,16,0.01,0.757,0.931,0.64,1,Adam--7--16--0.01
Adam,7,32,0.01,0.778,0.871,0.66,2,Adam--7--32--0.01
Adam,7,64,0.01,0.799,0.812,0.679,3,Adam--7--64--0.01
Adam,8,16,0.01,0.82,0.752,0.698,1,Adam--8--16--0.01
Adam,8,32,0.01,0.84,0.695,0.717,2,Adam--8--32--0.01
Adam,8,64,0.01,0.86,0.64,0.735,3,Adam--8--64--0.01
Adam,9,16,0.01,0.88,0.584,0.753,1,Adam--9--16--0.01
Adam,9,32,0.01,0.899,0.531,0.77,2,Adam--9--32--0.01
Adam,9,64,0.01,0.917,0.48,0.787,3,Adam--9--64--0.01
Adam,10,16,0.01,0.935,0.432,0.804,1,Adam--10--16--0.01
Adam,10,32,0.01,0.952,0.384,0.82,2,Adam--10--32--0.01
Adam,10,64,0.01,0.968,0.34,0.835,3,Adam--10--64--0.01
Adam,30,16,0.01,0.988,0.1,0.962,1,Adam--30--16--0.01
Adam,30,32,0.01,0.99,0.089,0.964,2,Adam--30--32--0.01
Adam,30,64,0.01,0.992,0.08,0.967,3,Adam--30--64--0.01
Adam,50,16,0.01,0.994,0.069,0.969,1,Adam--50--16--0.01
Adam,50,32,0.01,0.995,0.063,0.971,2,Adam--50--32--0.01
Adam,50,64,0.01,0.996,0.057,0.973,3,Adam--50--64--0.01
Adam,70,16,0.01,0.996,0.052,0.974,1,Adam--70--16--0.01
Adam,70,32,0.01,0.997,0.047,0.976,2,Adam--70--32--0.01
Adam,70,64,0.01,0.997,0.043,0.977,3,Adam--70--64--0.01
Adam,90,16,0.01,0.997,0.038,0.978,1,Adam--90--16--0.01
Adam,90,32,0.01,0.997,0.035,0.979,2,Adam--90--32--0.01
Adam,90,64,0.01,0.998,0.032,0.98,3,Adam--90--64--0.01
Adam,110,16,0.01,0.998,0.029,0.981,1,Adam--110--16--0.01
Adam,110,32,0.01,0.998,0.026,0.982,2,Adam--110--32--0.01
Adam,110,64,0.01,0.998,0.024,0.982,3,Adam--110--64--0.01
Adam,130,16,0.01,0.998,0.022,0.983,1,Adam--130--16--0.01
Adam,130,32,0.01,0.998,0.02,0.984,2,Adam--130--32--0.01
Adam,130,64,0.01,0.998,0.018,0.985,3,Adam--130--64--0.01
Adam,150,16,0.01,0.998,0.016,0.985,1,Adam--150--16--0.01
Adam,150,32,0.01,0.998,0.015,0.986,2,Adam--150--32--0.01
Adam,150,64,0.01,0.998,0.014,0.987,3,Adam--150--64--0.01
Adam,1,16,0.1,0.242,2.138,0.157,1,Adam--1--16--0.1
Adam,1,32,0.1,0.266,2.082,0.176,2,Adam--1--32--0.1
Adam,1,64,0.1,0.29,2.024,0.195,3,Adam--1--64--0.1
Adam,2,16,0.1,0.316,1.976,0.213,1,Adam--2--16--0.1
Adam,2,32,0.1,0.342,1.917,0.232,2,Adam--2--32--0.1
Adam,2,64,0.1,0.367,1.854,0.252,3,Adam--2--64--0.1
Adam,3,16,0.1,0.393,1.796,0.272,1,Adam--3--16--0.1
Adam,3,32,0.1,0.417,1.734,0.292,2,Adam--3--32--0.1
Adam,3,64,0.1,0.441,1.669,0.313,3,Adam--3--64--0.1
Adam,4,16,0.1,0.464,1.602,0.333,1,Adam--4--16--0.1
Adam,4,32,0.1,0.487,1.535,0.353,2,Adam--4--32--0.1
Adam,4,64,0.1,0.51,1.465,0.374,3,Adam--4--64--0.1
Adam,5,16,0.1,0.533,1.389,0.394,1,Adam--5--16--0.1
Adam,5,32,0.1,0.555,1.319,0.415,2,Adam--5--32--0.1
Adam,5,64,0.1,0.577,1.246,0.436,3,Adam--5--64--0.1
Adam,6,16,0.1,0.598,1.166,0.457,1,Adam--6--16--0.1
Adam,6,32,0.1,0.62,1.089,0.477,2,Adam--6--32--0.1
Adam,6,64,0.1,0.641,1.011,0.498,3,Adam--6--64--0.1
Adam,7,16,0.1,0.661,0.933,0.518,1,Adam--7--16--0.1
Adam,7,32,0.1,0.682,0.853,0.539,2,Adam--7--32--0.1
Adam,7,64,0.1,0.702,0.774,0.559,3,Adam--7--64--0.1
Adam,8,16,0.1,0.723,0.695,0.579,1,Adam--8--16--0.1
Adam,8,32,0.1,0.742,0.623,0.598,2,Adam--8--32--0.1
Adam,8,64,0.1,0.761,0.55,0.617,3,Adam--8--64--0.1
Adam,9,16,0.1,0.779,0.481,0.636,1,Adam--9--16--0.1
Adam,9,32,0.1,0.797,0.411,0.654,2,Adam--9--32--0.1
Adam,9,64,0.1,0.815,0.343,0.671,3,Adam--9--64--0.1
Adam,10,16,0.1,0.833,0.277,0.688,1,Adam--10--16--0.1
Adam,10,32,0.1,0.85,0.214,0.704,2,Adam--10--32--0.1
Adam,10,64,0.1,0.867,0.153,0.719,3,Adam--10--64--0.1
Adam,30,16,0.1,0.946,0.045,0.946,1,Adam--30--16--0.1
Adam,30,32,0.1,0.957,0.032,0.956,2,Adam--30--32--0.1
Adam,30,64,0.1,0.967,0.023,0.966,3,Adam--30--64--0.1
Adam,50,16,0.1,0.977,0.018,0.977,1,Adam--50--16--0.1
Adam,50,32,0.1,0.982,0.013,0.982,2,Adam--50--32--0.1
Adam,50,64,0.1,0.986,0.01,0.986,3,Adam--50--64--0.1
Adam,70,16,0.1,0.989,0.008,0.989,1,Adam--70--16--0.1
Adam,70,32,0.1,0.992,0.006,0.992,2,Adam--70--32--0.1
Adam,70,64,0.1,0.994,0.004,0.994,3,Adam--70--64--0.1
Adam,90,16,0.1,0.995,0.004,0.995,1,Adam--90--16--0.1
Adam,90,32,0.1,0.996,0.003,0.996,2,Adam--90--32--0.1
Adam,90,64,0.1,0.996,0.003,0.996,3,Adam--90--64--0.1
Adam,110,16,0.1,0.997,0.002,0.997,1,Adam--110--16--0.1
Adam,110,32,0.1,0.997,0.002,0.997,2,Adam--110--32--0.1
Adam,110,64,0.1,0.997,0.002,0.997,3,Adam--110--64--0.1
Adam,130,16,0.1,0.998,0.002,0.998,1,Adam--130--16--0.1
Adam,130,32,0.1,0.998,0.001,0.998,2,Adam--130--32--0.1
Adam,130,64,0.1,0.998,0.001,0.998,3,Adam--130--64--0.1
Adam,150,16,0.1,0.998,0.001,0.998,1,Adam--150--16--0.1
Adam,150,32,0.1,0.998,0.001,0.998,2,Adam--150--32--0.1
Adam,150,64,0.1,0.998,0.001,0.998,3,Adam--150--64--0.1
RMSprop,1,16,0.00001,0.239,2.142,0.153,1,RMSprop--1--16--0.00001
RMSprop,1,32,0.00001,0.263,2.086,0.171,2,RMSprop--1--32--0.00001
RMSprop,1,64,0.00001,0.287,2.03,0.19,3,RMSprop--1--64--0.00001
RMSprop,2,16,0.00001,0.31,1.979,0.207,1,RMSprop--2--16--0.00001
RMSprop,2,32,0.00001,0.334,1.922,0.226,2,RMSprop--2--32--0.00001
RMSprop,2,64,0.00001,0.359,1.862,0.246,3,RMSprop--2--64--0.00001
RMSprop,3,16,0.00001,0.384,1.802,0.266,1,RMSprop--3--16--0.00001
RMSprop,3,32,0.00001,0.408,1.738,0.287,2,RMSprop--3--32--0.00001
RMSprop,3,64,0.00001,0.432,1.673,0.308,3,RMSprop--3--64--0.00001
RMSprop,4,16,0.00001,0.456,1.607,0.329,1,RMSprop--4--16--0.00001
RMSprop,4,32,0.00001,0.479,1.541,0.35,2,RMSprop--4--32--0.00001
RMSprop,4,64,0.00001,0.502,1.472,0.371,3,RMSprop--4--64--0.00001
RMSprop,5,16,0.00001,0.526,1.398,0.393,1,RMSprop--5--16--0.00001
RMSprop,5,32,0.00001,0.549,1.328,0.414,2,RMSprop--5--32--0.00001
RMSprop,5,64,0.00001,0.572,1.256,0.435,3,RMSprop--5--64--0.00001
RMSprop,6,16,0.00001,0.594,1.182,0.456,1,RMSprop--6--16--0.00001
RMSprop,6,32,0.00001,0.616,1.105,0.477,2,RMSprop--6--32--0.00001
RMSprop,6,64,0.00001,0.626,1.075,0.488,3,RMSprop--6--64--0.00001
RMSprop,7,16,0.00001,0.638,1.028,0.497,1,RMSprop--7--16--0.00001
RMSprop,7,32,0.00001,0.661,0.951,0.518,2,RMSprop--7--32--0.00001
RMSprop,7,64,0.00001,0.684,0.874,0.539,3,RMSprop--7--64--0.00001
RMSprop,8,16,0.00001,0.706,0.8,0.56,1,RMSprop--8--16--0.00001
RMSprop,8,32,0.00001,0.729,0.727,0.581,2,RMSprop--8--32--0.00001
RMSprop,8,64,0.00001,0.752,0.654,0.602,3,RMSprop--8--64--0.00001
RMSprop,9,16,0.00001,0.774,0.585,0.623,1,RMSprop--9--16--0.00001
RMSprop,9,32,0.00001,0.797,0.514,0.644,2,RMSprop--9--32--0.00001
RMSprop,9,64,0.00001,0.82,0.444,0.665,3,RMSprop--9--64--0.00001
RMSprop,10,16,0.00001,0.842,0.325,0.686,1,RMSprop--10--16--0.00001
RMSprop,10,32,0.00001,0.865,0.251,0.707,2,RMSprop--10--32--0.00001
RMSprop,10,64,0.00001,0.887,0.179,0.729,3,RMSprop--10--64--0.00001
RMSprop,30,16,0.00001,0.97,0.069,0.97,1,RMSprop--30--16--0.00001
RMSprop,30,32,0.00001,0.978,0.046,0.978,2,RMSprop--30--32--0.00001
RMSprop,30,64,0.00001,0.984,0.031,0.984,3,RMSprop--30--64--0.00001
RMSprop,50,16,0.00001,0.99,0.024,0.99,1,RMSprop--50--16--0.00001
RMSprop,50,32,0.00001,0.993,0.016,0.993,2,RMSprop--50--32--0.00001
RMSprop,50,64,0.00001,0.995,0.012,0.995,3,RMSprop--50--64--0.00001
RMSprop,70,16,0.00001,0.996,0.009,0.996,1,RMSprop--70--16--0.00001
RMSprop,70,32,0.00001,0.996,0.009,0.996,2,RMSprop--70--32--0.00001
RMSprop,70,64,0.00001,0.997,0.007,0.997,3,RMSprop--70--64--0.00001
RMSprop,90,16,0.00001,0.997,0.005,0.997,1,RMSprop--90--16--0.00001
RMSprop,90,32,0.00001,0.997,0.004,0.997,2,RMSprop--90--32--0.00001
RMSprop,90,64,0.00001,0.998,0.003,0.998,3,RMSprop--90--64--0.00001
RMSprop,110,16,0.00001,0.998,0.003,0.998,1,RMSprop--110--16--0.00001
RMSprop,110,32,0.00001,0.998,0.002,0.998,2,RMSprop--110--32--0.00001
RMSprop,110,64,0.00001,0.998,0.002,0.998,3,RMSprop--110--64--0.00001
RMSprop,130,16,0.00001,0.998,0.001,0.998,1,RMSprop--130--16--0.00001
RMSprop,130,32,0.00001,0.998,0.001,0.998,2,RMSprop--130--32--0.00001
RMSprop,130,64,0.00001,0.998,0.001,0.998,3,RMSprop--130--64--0.00001
RMSprop,150,16,0.00001,0.998,0.001,0.998,1,RMSprop--150--16--0.00001
RMSprop,150,32,0.00001,0.998,0.001,0.998,2,RMSprop--150--32--0.00001
RMSprop,150,64,0.00001,0.998,0.001,0.998,3,RMSprop--150--64--0.00001
RMSprop,1,16,0.0001,0.239,2.152,0.153,1,RMSprop--1--16--0.0001
RMSprop,1,32,0.0001,0.263,2.097,0.171,2,RMSprop--1--32--0.0001
RMSprop,1,64,0.0001,0.288,2.041,0.19,3,RMSprop--1--64--0.0001
RMSprop,2,16,0.0001,0.31,1.992,0.207,1,RMSprop--2--16--0.0001
RMSprop,2,32,0.0001,0.334,1.937,0.226,2,RMSprop--2--32--0.0001
RMSprop,2,64,0.0001,0.359,1.879,0.246,3,RMSprop--2--64--0.0001
RMSprop,3,16,0.0001,0.384,1.819,0.266,1,RMSprop--3--16--0.0001
RMSprop,3,32,0.0001,0.409,1.755,0.287,2,RMSprop--3--32--0.0001
RMSprop,3,64,0.0001,0.433,1.69,0.308,3,RMSprop--3--64--0.0001
RMSprop,4,16,0.0001,0.457,1.624,0.329,1,RMSprop--4--16--0.0001
RMSprop,4,32,0.0001,0.48,1.558,0.35,2,RMSprop--4--32--0.0001
RMSprop,4,64,0.0001,0.503,1.488,0.371,3,RMSprop--4--64--0.0001
RMSprop,5,16,0.0001,0.526,1.414,0.393,1,RMSprop--5--16--0.0001
RMSprop,5,32,0.0001,0.55,1.344,0.414,2,RMSprop--5--32--0.0001
RMSprop,5,64,0.0001,0.573,1.272,0.435,3,RMSprop--5--64--0.0001
RMSprop,6,16,0.0001,0.594,1.206,0.456,1,RMSprop--6--16--0.0001
RMSprop,6,32,0.0001,0.617,1.129,0.477,2,RMSprop--6--32--0.0001
RMSprop,6,64,0.0001,0.626,1.103,0.488,3,RMSprop--6--64--0.0001
RMSprop,7,16,0.0001,0.638,1.028,0.497,1,RMSprop--7--16--0.0001
RMSprop,7,32,0.0001,0.661,0.951,0.518,2,RMSprop--7--32--0.0001
RMSprop,7,64,0.0001,0.684,0.874,0.539,3,RMSprop--7--64--0.0001
RMSprop,8,16,0.0001,0.706,0.8,0.56,1,RMSprop--8--16--0.0001
RMSprop,8,32,0.0001,0.729,0.727,0.581,2,RMSprop--8--32--0.0001
RMSprop,8,64,0.0001,0.752,0.654,0.602,3,RMSprop--8--64--0.0001
RMSprop,9,16,0.0001,0.774,0.585,0.623,1,RMSprop--9--16--0.0001
RMSprop,9,32,0.0001,0.797,0.514,0.644,2,RMSprop--9--32--0.0001
RMSprop,9,64,0.0001,0.82,0.444,0.665,3,RMSprop--9--64--0.0001
RMSprop,10,16,0.0001,0.842,0.325,0.686,1,RMSprop--10--16--0.0001
RMSprop,10,32,0.0001,0.865,0.251,0.707,2,RMSprop--10--32--0.0001
RMSprop,10,64,0.0001,0.887,0.179,0.729,3,RMSprop--10--64--0.0001
RMSprop,30,16,0.0001,0.964,0.1,0.964,1,RMSprop--30--16--0.0001
RMSprop,30,32,0.0001,0.974,0.075,0.974,2,RMSprop--30--32--0.0001
RMSprop,30,64,0.0001,0.982,0.053,0.982,3,RMSprop--30--64--0.0001
RMSprop,50,16,0.0001,0.985,0.044,0.985,1,RMSprop--50--16--0.0001
RMSprop,50,32,0.0001,0.989,0.032,0.989,2,RMSprop--50--32--0.0001
RMSprop,50,64,0.0001,0.992,0.023,0.992,3,RMSprop--50--64--0.0001
RMSprop,70,16,0.0001,0.992,0.02,0.992,1,RMSprop--70--16--0.0001
RMSprop,70,32,0.0001,0.995,0.012,0.995,2,RMSprop--70--32--0.0001
RMSprop,70,64,0.0001,0.996,0.008,0.996,3,RMSprop--70--64--0.0001
RMSprop,90,16,0.0001,0.997,0.006,0.997,1,RMSprop--90--16--0.0001
RMSprop,90,32,0.0001,0.997,0.005,0.997,2,RMSprop--90--32--0.0001
RMSprop,90,64,0.0001,0.997,0.004,0.997,3,RMSprop--90--64--0.0001
RMSprop,110,16,0.0001,0.998,0.003,0.998,1,RMSprop--110--16--0.0001
RMSprop,110,32,0.0001,0.998,0.002,0.998,2,RMSprop--110--32--0.0001
RMSprop,110,64,0.0001,0.998,0.002,0.998,3,RMSprop--110--64--0.0001
RMSprop,130,16,0.0001,0.998,0.001,0.998,1,RMSprop--130--16--0.0001
RMSprop,130,32,0.0001,0.998,0.001,0.998,2,RMSprop--130--32--0.0001
RMSprop,130,64,0.0001,0.998,0.001,0.998,3,RMSprop--130--64--0.0001
RMSprop,150,16,0.0001,0.998,0.001,0.998,1,RMSprop--150--16--0.0001
RMSprop,150,32,0.0001,0.998,0.001,0.998,2,RMSprop--150--32--0.0001
RMSprop,150,64,0.0001,0.998,0.001,0.998,3,RMSprop--150--64--0.0001
RMSprop,1,16,0.001,0.353,1.81,0.159,1,RMSprop--1--16--0.001
RMSprop,1,32,0.001,0.379,1.658,0.187,2,RMSprop--1--32--0.001
RMSprop,1,64,0.001,0.402,1.513,0.215,3,RMSprop--1--64--0.001
RMSprop,2,16,0.001,0.436,1.368,0.25,1,RMSprop--2--16--0.001
RMSprop,2,32,0.001,0.462,1.235,0.278,2,RMSprop--2--32--0.001
RMSprop,2,64,0.001,0.488,1.11,0.307,3,RMSprop--2--64--0.001
RMSprop,3,16,0.001,0.515,0.982,0.354,1,RMSprop--3--16--0.001
RMSprop,3,32,0.001,0.541,0.862,0.381,2,RMSprop--3--32--0.001
RMSprop,3,64,0.001,0.567,0.748,0.409,3,RMSprop--3--64--0.001
RMSprop,4,16,0.001,0.593,0.632,0.454,1,RMSprop--4--16--0.001
RMSprop,4,32,0.001,0.618,0.531,0.48,2,RMSprop--4--32--0.001
RMSprop,4,64,0.001,0.643,0.435,0.507,3,RMSprop--4--64--0.001
RMSprop,5,16,0.001,0.668,0.355,0.548,1,RMSprop--5--16--0.001
RMSprop,5,32,0.001,0.693,0.281,0.575,2,RMSprop--5--32--0.001
RMSprop,5,64,0.001,0.719,0.215,0.602,3,RMSprop--5--64--0.001
RMSprop,6,16,0.001,0.744,0.135,0.63,1,RMSprop--6--16--0.001
RMSprop,6,32,0.001,0.769,0.102,0.656,2,RMSprop--6--32--0.001
RMSprop,6,64,0.001,0.794,0.078,0.683,3,RMSprop--6--64--0.001
RMSprop,7,16,0.001,0.819,0.055,0.71,1,RMSprop--7--16--0.001
RMSprop,7,32,0.001,0.844,0.039,0.737,2,RMSprop--7--32--0.001
RMSprop,7,64,0.001,0.854,0.028,0.745,3,RMSprop--7--64--0.001
RMSprop,8,16,0.001,0.869,0.03,0.763,1,RMSprop--8--16--0.001
RMSprop,8,32,0.001,0.894,0.023,0.79,2,RMSprop--8--32--0.001
RMSprop,8,64,0.001,0.919,0.019,0.816,3,RMSprop--8--64--0.001
RMSprop,9,16,0.001,0.944,0.012,0.842,1,RMSprop--9--16--0.001
RMSprop,9,32,0.001,0.968,0.007,0.868,2,RMSprop--9--32--0.001
RMSprop,9,64,0.001,0.99,0.003,0.893,3,RMSprop--9--64--0.001
RMSprop,10,16,0.001,0.991,0.003,0.894,1,RMSprop--10--16--0.001
RMSprop,10,32,0.001,0.992,0.002,0.895,2,RMSprop--10--32--0.001
RMSprop,10,64,0.001,0.993,0.002,0.897,3,RMSprop--10--64--0.001
RMSprop,30,16,0.001,0.996,0.001,0.997,1,RMSprop--30--16--0.001
RMSprop,30,32,0.001,0.997,0.001,0.997,2,RMSprop--30--32--0.001
RMSprop,30,64,0.001,0.997,0.001,0.997,3,RMSprop--30--64--0.001
RMSprop,50,16,0.001,0.997,0.001,0.997,1,RMSprop--50--16--0.001
RMSprop,50,32,0.001,0.998,0.001,0.998,2,RMSprop--50--32--0.001
RMSprop,50,64,0.001,0.998,0.001,0.998,3,RMSprop--50--64--0.001
RMSprop,70,16,0.001,0.998,0.001,0.998,1,RMSprop--70--16--0.001
RMSprop,70,32,0.001,0.998,0.001,0.998,2,RMSprop--70--32--0.001
RMSprop,70,64,0.001,0.998,0.001,0.998,3,RMSprop--70--64--0.001
RMSprop,90,16,0.001,0.998,0.001,0.998,1,RMSprop--90--16--0.001
RMSprop,90,32,0.001,0.998,0.001,0.998,2,RMSprop--90--32--0.001
RMSprop,90,64,0.001,0.998,0.001,0.998,3,RMSprop--90--64--0.001
RMSprop,110,16,0.001,0.998,0.001,0.998,1,RMSprop--110--16--0.001
RMSprop,110,32,0.001,0.998,0.001,0.998,2,RMSprop--110--32--0.001
RMSprop,110,64,0.001,0.998,0.001,0.998,3,RMSprop--110--64--0.001
RMSprop,130,16,0.001,0.998,0.001,0.998,1,RMSprop--130--16--0.001
RMSprop,130,32,0.001,0.998,0.001,0.998,2,RMSprop--130--32--0.001
RMSprop,130,64,0.001,0.998,0.001,0.998,3,RMSprop--130--64--0.001
RMSprop,150,16,0.001,0.998,0.001,0.998,1,RMSprop--150--16--0.001
RMSprop,150,32,0.001,0.998,0.001,0.998,2,RMSprop--150--32--0.001
RMSprop,150,64,0.001,0.998,0.001,0.998,3,RMSprop--150--64--0.001
RMSprop,1,16,0.01,0.129,4.841,0.039,1,RMSprop--1--16--0.01
RMSprop,1,32,0.01,0.125,4.865,0.034,2,RMSprop--1--32--0.01
RMSprop,1,64,0.01,0.141,4.767,0.048,3,RMSprop--1--64--0.01
RMSprop,2,16,0.01,0.125,4.862,0.034,1,RMSprop--2--16--0.01
RMSprop,2,32,0.01,0.148,4.674,0.066,2,RMSprop--2--32--0.01
RMSprop,2,64,0.01,0.129,4.841,0.039,3,RMSprop--2--64--0.01
RMSprop,3,16,0.01,0.125,4.865,0.034,1,RMSprop--3--16--0.01
RMSprop,3,32,0.01,0.141,4.767,0.048,2,RMSprop--3--32--0.01
RMSprop,3,64,0.01,0.125,4.862,0.034,3,RMSprop--3--64--0.01
RMSprop,4,16,0.01,0.125,4.865,0.034,1,RMSprop--4--16--0.01
RMSprop,4,32,0.01,0.129,4.841,0.039,2,RMSprop--4--32--0.01
RMSprop,4,64,0.01,0.148,4.674,0.066,3,RMSprop--4--64--0.01
RMSprop,5,16,0.01,0.125,4.865,0.034,1,RMSprop--5--16--0.01
RMSprop,5,32,0.01,0.129,4.841,0.039,2,RMSprop--5--32--0.01
RMSprop,5,64,0.01,0.141,4.767,0.048,3,RMSprop--5--64--0.01
RMSprop,6,16,0.01,0.129,4.841,0.039,1,RMSprop--6--16--0.01
RMSprop,6,32,0.01,0.141,4.767,0.048,2,RMSprop--6--32--0.01
RMSprop,6,64,0.01,0.129,4.841,0.039,3,RMSprop--6--64--0.01
RMSprop,7,16,0.01,0.129,4.841,0.039,1,RMSprop--7--16--0.01
RMSprop,7,32,0.01,0.141,4.841,0.048,2,RMSprop--7--32--0.01
RMSprop,7,64,0.01,0.148,4.674,0.066,3,RMSprop--7--64--0.01
RMSprop,8,16,0.01,0.129,4.841,0.039,1,RMSprop--8--16--0.01
RMSprop,8,32,0.01,0.141,4.767,0.048,2,RMSprop--8--32--0.01
RMSprop,8,64,0.01,0.129,4.841,0.039,3,RMSprop--8--64--0.01
RMSprop,9,16,0.01,0.129,4.841,0.039,1,RMSprop--9--16--0.01
RMSprop,9,32,0.01,0.141,4.767,0.048,2,RMSprop--9--32--0.01
RMSprop,9,64,0.01,0.125,4.865,0.034,3,RMSprop--9--64--0.01
RMSprop,10,16,0.01,0.125,4.865,0.034,1,RMSprop--10--16--0.01
RMSprop,10,32,0.01,0.125,4.865,0.034,2,RMSprop--10--32--0.01
RMSprop,10,64,0.01,0.129,4.841,0.039,3,RMSprop--10--64--0.01
RMSprop,30,16,0.01,0.125,4.865,0.034,1,RMSprop--30--16--0.01
RMSprop,30,32,0.01,0.125,4.865,0.034,2,RMSprop--30--32--0.01
RMSprop,30,64,0.01,0.129,4.841,0.039,3,RMSprop--30--64--0.01
RMSprop,50,16,0.01,0.125,4.865,0.034,1,RMSprop--50--16--0.01
